[368],0.07737318729295369
[834],0.013635234076332816
[120, 834],0.014015778351050267
[825],0.030128655784287018
[39, 825],0.030128655784287018
[704, 825],0.014783539665129103
[39, 704, 825],0.015376330694599535
[362, 825],0.010729908973886693
[274],0.025860957309525878
[145, 274],0.011496617212571886
[240],0.0136453722682114
[240, 470],0.010051942155074258
[240, 956],0.010136490365195665
[538],0.03882503460027458
[368, 538],0.019865304630797647
[529, 538],0.013982510872975076
[120, 538],0.012772189936962766
[538, 878],0.014951584389759952
[460, 538],0.014438627508295023
[448, 538],0.012837290873102805
[538, 937],0.01614995999748669
[538, 684],0.012702283478734207
[25],0.015829367758918928
[687],0.018339592930620752
[368, 687],0.010955486508077527
[775],0.03783757942479911
[177, 775],0.019281549227692138
[354, 775],0.012203659869455721
[325, 775],0.010237906371741939
[75, 775],0.013941131173383572
[448],0.012887638306053311
[448, 887],0.010464772954853326
[448, 878],0.010091338572704214
[630],0.01728669854307914
[630, 883],0.016724580965475716
[561],0.02670413108773724
[368, 561],0.014338704065312388
[561, 829],0.011759680456737266
[561, 888],0.013317376147889996
[346, 561],0.012054903066712882
[217, 561],0.020513419591567213
[52],0.019089048397180546
[120],0.05050444846959775
[39],0.04249965403589562
[39, 368],0.016807958169919982
[39, 145],0.010887326516777962
[205],0.03488660131233892
[120, 205],0.015520188774024848
[205, 883],0.013866835311633357
[205, 460],0.01508538345792893
[205, 368],0.019749707296205708
[205, 766],0.013105886349636876
[205, 829],0.016504227730991163
[205, 529],0.018913337120818947
[21, 205],0.012938103685376437
[401],0.03551735645795879
[401, 684],0.02029957963343721
[401, 883],0.012077083951531615
[401, 460],0.020549015761741233
[32, 401],0.010491258167421096
[401, 571],0.010036966555602274
[401, 758],0.010753285385877396
[814],0.016653606398884576
[814, 829],0.018711223354080746
[704],0.014783539665129103
[39, 704],0.014783539665129103
[581],0.030866051620359075
[120, 581],0.014332248225586389
[581, 966],0.011095604060612725
[419, 581],0.01955403578912937
[368, 581],0.010357643326773193
[733],0.01160324609041077
[674],0.022242976790523693
[674, 720],0.010640584722190776
[145, 674],0.015245060842010386
[438, 674],0.011759070409523276
[39, 674],0.010217272987601866
[950],0.014482536040432217
[722, 950],0.012885338598042409
[766, 950],0.0129649052416466
[692, 950],0.01317471277801484
[692, 766, 950],0.010656646895092324
[829, 950],0.011812446597002904
[529, 950],0.011825809122983274
[854],0.028971796246916228
[419, 854],0.01651315396761974
[529, 854],0.013426593447081065
[35],0.01826249514299322
[35, 529],0.010428666020150768
[712],0.010257166103655966
[937],0.04520347846190534
[368, 937],0.014183370230463274
