[368],0.07751736355613535
[538],0.03970181750594371
[448],0.013724656341115329
[240],0.013780583139689963
[52],0.019827337163337084
[834],0.013824599343734065
[687],0.017456329683270846
[561],0.02780307482397834
[274],0.02595984564589547
[775],0.03743715396920027
[825],0.030453255641123368
[39, 825],0.013777072329551342
[630],0.014727321209027538
[25],0.013596774241623082
[120],0.04927561176023936
[39],0.04227476331432897
[205],0.0356995292226801
[401],0.03647478811256781
[581],0.029015906196490766
[814],0.01643730482147604
[704],0.017844735216613068
[39, 704],0.013197911140790728
[674],0.024694983754902127
[854],0.028190605456556463
[950],0.014445198103129204
[733],0.010564823373841143
[35],0.01981074063575559
[937],0.04617179941368252
[449],0.01849697331325423
[857],0.015770465106740655
[895],0.033391628137686404
[422],0.012488000638237835
[964],0.01497652498720525
[766],0.06208716644371364
[883],0.04826480698618099
[283],0.04006196648488632
[217, 283],0.011054646653195749
[381],0.029352502157409414
[294],0.014255112029857839
[738],0.02120231697389181
[853],0.017726040834688386
[708],0.01072327040009409
[229],0.022514035216657798
[966],0.03890052197712342
[978],0.011156021521583766
[569],0.028507658834868096
[143],0.014006622508715132
[798],0.030597874201646422
[620],0.020664935691399936
[104],0.01147340483933859
[529],0.06961240779267236
[682],0.04065504580358671
[368, 682],0.013346808210893433
[947],0.03668047839867233
[809],0.021590206748564544
[658],0.018762371297060227
[782],0.027418535753871327
[529, 782],0.010530468460710665
[970],0.020965883092420885
[350],0.030382120172000853
[185],0.015254761950866684
[214],0.018472783799326827
[7],0.010076829492620166
[390],0.02656338907782545
[390, 722],0.012270698522090938
[227],0.01823755656809743
[227, 722],0.011818407689420026
[914],0.04010945427779143
[279],0.029768681786825516
[530],0.012461717354245977
[192],0.019827998063116494
[597],0.028375317308204043
[675],0.02949950514010141
[71],0.03463006140671247
[932],0.018046874489044244
[618],0.013176642123601333
[208],0.014761770579836724
[496],0.014131933170575903
[217],0.0531257215125297
[276],0.024769230278411727
[706],0.019028022230264587
[653],0.025911522012686938
[183],0.038517621390673495
[878],0.02030144678755655
[177],0.04577363463040476
[910],0.0168028784234457
[161],0.02294281048743802
[960],0.02718846502134408
[490],0.010545302662269383
[571],0.02871165493670377
[175],0.027489772663196122
[795],0.03299684771186759
[424],0.01399590811571442
[623],0.018349860088822226
[130],0.017107446518477155
[125],0.01255097909655791
[862],0.036175503239878164
[461],0.014791756994248942
[392],0.024175103194649543
[921],0.024032440634287403
[78],0.024538431452018762
[27],0.021396004306445796
[900],0.011567866073841075
[147],0.013740639024699854
[411],0.020030760329677696
[803],0.022228180976438947
[572],0.015643481472383106
[579],0.02133376288992096
[778],0.02476494833796757
[266],0.010445065364738455
[944],0.027606096080222402
[458],0.01122697865461164
[523],0.02198644804264822
[290],0.017622163207051917
[888],0.03616979023506031
[614],0.03109818682813612
[874],0.022338437968430585
[70],0.02354936197393692
[334],0.021758972619516086
[513],0.012616494552949307
[204],0.02143143159985398
[480],0.02289677337096518
[43],0.01743456116947697
[504],0.012791493444635137
[151],0.02580389948775135
[890],0.014181943232359702
[722],0.05756821939522456
[419],0.05011173324533075
[846],0.014124078601942166
[469],0.014884576278499163
[810],0.012556930294939088
[310],0.013564318654161668
[844],0.027789659945577205
[967],0.016584718988202348
[789],0.04253071452005082
[789, 829],0.011925916510232098
[526],0.027853805261050246
[975],0.01748749698263942
[774],0.02073904535505021
[788],0.023646243047179945
[326],0.01460285109891684
[403],0.016778658612527537
[201],0.01020590351714472
[116],0.021788413149032702
[720],0.0381944828105762
[198],0.014432062912779875
[946],0.013540406736455153
[171],0.01076561383737143
[805],0.017821154055755038
[541],0.036929445975011625
[701],0.01293391607425972
[638],0.022464384054767177
[780],0.022588822316018116
[735],0.016600919963092115
[471],0.028537111373791106
[487],0.030989782044917723
[678],0.013030058083316318
[935],0.017555829749134583
[631],0.027563073208965557
[758],0.028240153998137948
[956],0.03609140343679374
[763],0.018669728019846243
[242],0.022554243102551066
[17],0.016592525846634815
[145],0.04522942972104967
[885],0.030345253217500867
[790],0.010873613225930553
[792],0.012827364300485297
[676],0.02689554923754702
[385],0.016578947866055124
[617],0.02539002240932028
[859],0.012675614450542903
[522],0.02692694932180555
[354],0.05774559259066663
[684],0.05332035404646705
[740],0.016236171762391283
[296],0.021914092884082283
[12],0.03358260692267864
[841],0.019173247330554456
[548],0.02823205061365075
[829],0.06754929063244683
[477],0.024313125593681487
[346],0.03443506385454019
[217, 346],0.01692075726129054
[283, 346],0.011477631085020193
[217, 283, 346],0.010371350927293459
[884],0.016621261242945603
[605],0.016219776397006568
[210],0.019865082561454
[460],0.04389730220020135
[746],0.01961117933323893
[234],0.014249751266489342
