[368],0.07709330998975439
[274],0.02580699918469811
[775],0.03712915705492844
[687],0.017147637250305135
[561],0.027661069181385962
[538],0.039292186446079506
[630],0.015033919637417563
[25],0.013472902370394944
[52],0.01934136542645612
[448],0.013022229424442849
[825],0.030541761712559557
[39, 825],0.02219585200970612
[834],0.013606799549566097
[240],0.013332380505437984
[120],0.04943395679122894
[39],0.04204774671523729
[401],0.03618064615803253
[704],0.018090895022711467
[39, 704],0.020040973109036013
[581],0.028813552406619616
[419, 581],0.010298421898054631
[814],0.017382104224199252
[205],0.03566215817561285
[35],0.020056481631048978
[733],0.010619856446221073
[950],0.015656154024826556
[854],0.027208705600686094
[674],0.02496496400381983
[937],0.04672945670896524
[449],0.01847058522043983
[895],0.033809369352978104
[120, 895],0.011471433304564769
[422],0.012267539066276154
[964],0.015439522363477424
[857],0.015657444905439594
[766],0.06267614917236145
[883],0.05001809524529884
[283],0.040517424236610096
[217, 283],0.010850202715093663
[294],0.014099677396958723
[229],0.022952829066882206
[738],0.0209373860103438
[381],0.029835502738947417
[708],0.010369342444456262
[978],0.011191291377447126
[966],0.038599418408560425
[438, 966],0.011558873647726444
[853],0.017836961397017133
[853, 883],0.010030332668565347
[104],0.011573164412746813
[143],0.013808492244683338
[143, 460],0.01026404722016914
[798],0.030778808414590315
[620],0.02226613413737079
[569],0.027956899237504256
[529],0.06944147318076378
[682],0.040596725893329945
[368, 682],0.015918372369582313
[350],0.030222542466642122
[782],0.02741134414538516
[529, 782],0.015506721025529498
[809],0.020138087658257725
[185],0.01507287505899397
[658],0.018636973569429127
[970],0.020709584620347186
[214],0.018823273208141065
[214, 354],0.01346132206258153
[947],0.03659624834785955
[32, 947],0.012932557816612587
[177, 947],0.010799676479852296
[217, 947],0.013284026125766641
[227],0.018184249145456986
[227, 722],0.017968790601961843
[390],0.027127883274225193
[390, 722],0.017865660639376276
[530],0.011824891693932619
[279],0.030629441643154863
[720],0.03847004025444305
[71],0.03479861932922971
[71, 766],0.012026497833049179
[280],0.020411229327221486
[675],0.029534554720313563
[932],0.01790289241165128
[618],0.013102810625320989
[597],0.028301035066210338
[597, 766],0.010240920851991311
[192],0.01941033873579783
[914],0.039728662446804223
[496],0.014170128327163104
[208],0.014697714032070376
[217],0.05279736417937082
[183],0.03822633004812948
[653],0.02593480199820925
[368, 653],0.01011568538176377
[878],0.020135383777575296
[706],0.019147175425547808
[276],0.024123905153956345
[177],0.04558882061375864
[161],0.02260816816329471
[960],0.02689676101162254
[766, 960],0.010288851702338685
[795],0.03381772096961805
[571],0.029686082425630863
[175],0.027561083692419792
[424],0.014130079524497043
[490],0.010690643702442838
[623],0.01867078623197475
[910],0.01652392842659027
[130],0.01717365734836024
[125],0.012395651327138657
[862],0.03597616424662719
[120, 862],0.011483284366442782
[494, 862],0.01207502454574132
[392],0.023898436574233663
[461],0.014471993701568018
[900],0.011410774442257202
[921],0.02437295944113258
[78],0.02479612023102265
[27],0.021485939856905185
[147],0.01356874205399038
[579],0.021534321837746055
[572],0.015389331981913147
[778],0.02487686498034816
[803],0.02212602860379422
[411],0.02014212408376562
[523],0.0221809129950714
[290],0.017894064234664515
[266],0.010021275744767303
[944],0.027778200984659725
[494, 944],0.011096193334825033
[458],0.011042635156249094
[888],0.03622911512730487
[217, 888],0.011460147654482838
[614],0.031055831788572196
[874],0.021994456323785383
[70],0.023661032762524164
[70, 684],0.0143743950667886
[513],0.012654969041133704
[204],0.022519582297277917
[43],0.016097877150149237
[334],0.021025441510590163
[480],0.02313108009206551
[151],0.02561423444025212
[890],0.014158880713141149
[504],0.013273626964879466
[722],0.0576171729149951
[419],0.049889584478214774
[810],0.012530610037937349
[918],0.02989009455877028
[73],0.02186955342451334
[844],0.02621320394258921
[469],0.014839191023753235
[846],0.014663491435975949
[310],0.013977406487505423
[967],0.017359038327595597
[789],0.04261788718242512
[789, 829],0.012264505127606039
[326],0.014628319635127904
[526],0.027490651711790198
[774],0.02080059620505999
[788],0.023452783708783054
[403],0.01656990145561888
[975],0.017455471749608806
[198],0.014461959998705197
[116],0.0207266851957277
[805],0.01833919289235531
[541],0.03612795149364138
[494, 541],0.01299216346441583
[701],0.012117339704746181
[171],0.010692985406182687
[946],0.013676338857978467
[935],0.017159297701912005
[638],0.022797599693189376
[471],0.02861778212874367
[780],0.022938586410001315
[678],0.013539796521202182
[735],0.01668519434971797
[631],0.027584673580786888
[494, 631],0.012251113200654778
[487],0.03145196880792093
[217, 487],0.010034892660972903
[758],0.02851417394030275
[956],0.0359942275208641
[354, 956],0.010870534511129187
[242],0.0231199056215562
[17],0.01659975518697152
